Job Title,Company,Location,Stipend,Duration
Law/Legal,CIP LEGIT,"Gurgaon, Haryana, Rajasthan, Uttar Pradesh                                                            (Hybrid)","₹ 7,500-12,500 /month",1 Month
Content Writing,Duttaji Technical,Jaipur,"₹ 3,000-5,000 /month",6 Months
Company Secretary (CS),Makarand M Joshi & Co,Mumbai,"₹ 10,000 /month",24 Months
Inside Sales,WEMATTER PXT Limited,Mumbai,"₹ 15,000 /month",3 Months
Telecalling,Siddi Vinayaka Creative Labs,Hyderabad,"₹ 10,000 /month",3 Months
Human Resources (HR),MoLog Media & Advertising,Gurgaon,"₹ 5,000-10,000 /month",3 Months
Product Management,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Business Development (Sales),JAAZ Corporation Private Limited,Vadodara,"₹ 5,000-8,000 /month",6 Months
Field Sales,EkaLavya,"Anantapur, Guntur, West Godavari, East Godavari, Prakasam, Chittoor, Vijayawada, Hyderabad                                                            (Hybrid)",₹ 700 /week,3 Months
Business Development (Sales),NAKAD,Gurgaon                                                            (Hybrid),"₹ 5,000 /month",2 Months
Content Writing,Mark Web Solutions,Mumbai,"₹ 8,500 /month",4 Months
Lead Generation,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Marketing,Alphanumeric Ideas Private Limited,"Mohali, Chandigarh","₹ 6,000 /month",2 Months
Social Media Marketing,Kanha Garments,Delhi                                                            (Hybrid),"₹ 15,000-30,000 /month",6 Months
Business Development (Sales),Akash Makkar,Delhi                                                            (Hybrid),"₹ 5,000 /month",6 Months
Social Media Marketing,Mark Web Solutions,Mumbai,"₹ 7,500 /month",6 Months
Social Media Marketing,Stayfari India Private Limited,Delhi,"₹ 15,000 /month",3 Months
Social Media Marketing & Lead Generation,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Social Media Marketing,MentorKart (DGguru Learning Solutions Private Limited),"Ghaziabad, Noida","₹ 10,000 /month",3 Months
Customer Service/Customer Support,Lumbee International Pvt. Ltd.,Rewari,"₹ 5,000 /month",6 Months
Student Success,Internshala Trainings,Gurgaon,"₹ 18,000 /month",6 Months
Architecture,K&G Architects,Delhi,"₹ 7,000 /month",6 Months
Social Media Marketing,EVG Software Solutions,Noida,"₹ 5,000-10,000 /month",3 Months
Telecalling,The Mentors Circle,Noida,"₹ 10,000 /month",3 Months
Video Editing/Making,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Business Strategy,Areete Business Solutions,Pune,"₹ 10,000 /month",6 Months
Business Development (Sales),Arobit Business Solutions Private Limited,Kolkata,"₹ 10,000 /month",6 Months
Network Engineering,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Inside Sales,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Media Designing,Houzer,Mumbai                                                            (Hybrid),"₹ 15,000 /month",3 Months
Business Development (Sales),Evogue Media LLP,Mumbai,"₹ 5,000 /month",3 Months
Architecture,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Civil Engineering,Vision Earthcare Private Limited,Mumbai,"₹ 8,000-12,000 /month",6 Months
Fundraising,Odisha Development Management Programme (ODMP),Work From Home,"₹ 225-5,000 /week",1 Week
Fundraising,InAmigos Foundation,Work From Home,Unpaid,3 Weeks
Flutterflow Developer,Futuratech Platform Pvt Ltd,Mumbai,"₹ 10,000 /month",6 Months
Market Research,Steamie Adventures Private Limited,"Ajmer, Jaipur","₹ 5,000 /month",1 Month
Creative Video Editing/Making,Filter Holiday,Faridabad,"₹ 5,000 /month +  Incentives",6 Months
Field Sales,CSKAA,"Faridabad, Delhi, Gurgaon, Noida, Punjab                                                            (Hybrid)","₹ 5,000 /month +  Incentives",3 Months
Stock Market Management,Growthclues,Work From Home,"₹ 1,000-4,000 /month",1 Month
Social Entrepreneurship,Hamari Pahchan NGO,Work From Home,10% of Revenue Generated,1 Month
Content Research/Writing,Deepak Yadav,Work From Home,"₹ 5,000 /month",5 Months
Data Entry,Think Of It Foundation,Work From Home,Unpaid,4 Months
Artificial Intelligence (AI),SecqurAIse Technologies Private Limited,Work From Home,"₹ 10,000 /month",6 Months
"Backend Development ( Typescript, NextJS 14, MongoDB)",Quizzy,Work From Home,"₹ 30,000 /month",3 Months
Editorial,Icy Tales,Work From Home,"₹ 4,000-15,000 /month",2 Weeks
Business Development (Sales),Black Grapes Softech,Indore,"₹ 5,000 /month +  Incentives",6 Months
Business Development (Sales),Indika AI Private Limited,Delhi,"₹ 10,000 /month",2 Months
Interior Design,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Founder's Office Operations,Anthrofi,Gurgaon,"₹ 10,000-20,000 /month",3 Months
Law/Legal,CIP LEGIT,"Gurgaon, Haryana, Rajasthan, Uttar Pradesh                                                            (Hybrid)","₹ 7,500-12,500 /month",1 Month
Content Writing,Duttaji Technical,Jaipur,"₹ 3,000-5,000 /month",6 Months
Company Secretary (CS),Makarand M Joshi & Co,Mumbai,"₹ 10,000 /month",24 Months
Inside Sales,WEMATTER PXT Limited,Mumbai,"₹ 15,000 /month",3 Months
Telecalling,Siddi Vinayaka Creative Labs,Hyderabad,"₹ 10,000 /month",3 Months
Human Resources (HR),MoLog Media & Advertising,Gurgaon,"₹ 5,000-10,000 /month",3 Months
Product Management,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Business Development (Sales),JAAZ Corporation Private Limited,Vadodara,"₹ 5,000-8,000 /month",6 Months
Field Sales,EkaLavya,"Anantapur, Guntur, West Godavari, East Godavari, Prakasam, Chittoor, Vijayawada, Hyderabad                                                            (Hybrid)",₹ 700 /week,3 Months
Business Development (Sales),NAKAD,Gurgaon                                                            (Hybrid),"₹ 5,000 /month",2 Months
Content Writing,Mark Web Solutions,Mumbai,"₹ 8,500 /month",4 Months
Lead Generation,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Marketing,Alphanumeric Ideas Private Limited,"Mohali, Chandigarh","₹ 6,000 /month",2 Months
Social Media Marketing,Kanha Garments,Delhi                                                            (Hybrid),"₹ 15,000-30,000 /month",6 Months
Business Development (Sales),Akash Makkar,Delhi                                                            (Hybrid),"₹ 5,000 /month",6 Months
Social Media Marketing,Mark Web Solutions,Mumbai,"₹ 7,500 /month",6 Months
Social Media Marketing,Stayfari India Private Limited,Delhi,"₹ 15,000 /month",3 Months
Social Media Marketing & Lead Generation,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Social Media Marketing,MentorKart (DGguru Learning Solutions Private Limited),"Ghaziabad, Noida","₹ 10,000 /month",3 Months
Customer Service/Customer Support,Lumbee International Pvt. Ltd.,Rewari,"₹ 5,000 /month",6 Months
Student Success,Internshala Trainings,Gurgaon,"₹ 18,000 /month",6 Months
Architecture,K&G Architects,Delhi,"₹ 7,000 /month",6 Months
Social Media Marketing,EVG Software Solutions,Noida,"₹ 5,000-10,000 /month",3 Months
Telecalling,The Mentors Circle,Noida,"₹ 10,000 /month",3 Months
Video Editing/Making,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Business Strategy,Areete Business Solutions,Pune,"₹ 10,000 /month",6 Months
Business Development (Sales),Arobit Business Solutions Private Limited,Kolkata,"₹ 10,000 /month",6 Months
Network Engineering,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Inside Sales,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Media Designing,Houzer,Mumbai                                                            (Hybrid),"₹ 15,000 /month",3 Months
Business Development (Sales),Evogue Media LLP,Mumbai,"₹ 5,000 /month",3 Months
Architecture,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Civil Engineering,Vision Earthcare Private Limited,Mumbai,"₹ 8,000-12,000 /month",6 Months
Fundraising,Odisha Development Management Programme (ODMP),Work From Home,"₹ 225-5,000 /week",1 Week
Fundraising,InAmigos Foundation,Work From Home,Unpaid,3 Weeks
Flutterflow Developer,Futuratech Platform Pvt Ltd,Mumbai,"₹ 10,000 /month",6 Months
Market Research,Steamie Adventures Private Limited,"Ajmer, Jaipur","₹ 5,000 /month",1 Month
Creative Video Editing/Making,Filter Holiday,Faridabad,"₹ 5,000 /month +  Incentives",6 Months
Field Sales,CSKAA,"Faridabad, Delhi, Gurgaon, Noida, Punjab                                                            (Hybrid)","₹ 5,000 /month +  Incentives",3 Months
Stock Market Management,Growthclues,Work From Home,"₹ 1,000-4,000 /month",1 Month
Social Entrepreneurship,Hamari Pahchan NGO,Work From Home,10% of Revenue Generated,1 Month
Content Research/Writing,Deepak Yadav,Work From Home,"₹ 5,000 /month",5 Months
Data Entry,Think Of It Foundation,Work From Home,Unpaid,4 Months
Artificial Intelligence (AI),SecqurAIse Technologies Private Limited,Work From Home,"₹ 10,000 /month",6 Months
"Backend Development ( Typescript, NextJS 14, MongoDB)",Quizzy,Work From Home,"₹ 30,000 /month",3 Months
Editorial,Icy Tales,Work From Home,"₹ 4,000-15,000 /month",2 Weeks
Business Development (Sales),Black Grapes Softech,Indore,"₹ 5,000 /month +  Incentives",6 Months
Business Development (Sales),Indika AI Private Limited,Delhi,"₹ 10,000 /month",2 Months
Interior Design,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Founder's Office Operations,Anthrofi,Gurgaon,"₹ 10,000-20,000 /month",3 Months
Law/Legal,CIP LEGIT,"Gurgaon, Haryana, Rajasthan, Uttar Pradesh                                                            (Hybrid)","₹ 7,500-12,500 /month",1 Month
Content Writing,Duttaji Technical,Jaipur,"₹ 3,000-5,000 /month",6 Months
Company Secretary (CS),Makarand M Joshi & Co,Mumbai,"₹ 10,000 /month",24 Months
Inside Sales,WEMATTER PXT Limited,Mumbai,"₹ 15,000 /month",3 Months
Telecalling,Siddi Vinayaka Creative Labs,Hyderabad,"₹ 10,000 /month",3 Months
Human Resources (HR),MoLog Media & Advertising,Gurgaon,"₹ 5,000-10,000 /month",3 Months
Product Management,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Business Development (Sales),JAAZ Corporation Private Limited,Vadodara,"₹ 5,000-8,000 /month",6 Months
Field Sales,EkaLavya,"Anantapur, Guntur, West Godavari, East Godavari, Prakasam, Chittoor, Vijayawada, Hyderabad                                                            (Hybrid)",₹ 700 /week,3 Months
Business Development (Sales),NAKAD,Gurgaon                                                            (Hybrid),"₹ 5,000 /month",2 Months
Content Writing,Mark Web Solutions,Mumbai,"₹ 8,500 /month",4 Months
Lead Generation,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Marketing,Alphanumeric Ideas Private Limited,"Mohali, Chandigarh","₹ 6,000 /month",2 Months
Social Media Marketing,Kanha Garments,Delhi                                                            (Hybrid),"₹ 15,000-30,000 /month",6 Months
Business Development (Sales),Akash Makkar,Delhi                                                            (Hybrid),"₹ 5,000 /month",6 Months
Social Media Marketing,Mark Web Solutions,Mumbai,"₹ 7,500 /month",6 Months
Social Media Marketing,Stayfari India Private Limited,Delhi,"₹ 15,000 /month",3 Months
Social Media Marketing & Lead Generation,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Social Media Marketing,MentorKart (DGguru Learning Solutions Private Limited),"Ghaziabad, Noida","₹ 10,000 /month",3 Months
Customer Service/Customer Support,Lumbee International Pvt. Ltd.,Rewari,"₹ 5,000 /month",6 Months
Student Success,Internshala Trainings,Gurgaon,"₹ 18,000 /month",6 Months
Architecture,K&G Architects,Delhi,"₹ 7,000 /month",6 Months
Social Media Marketing,EVG Software Solutions,Noida,"₹ 5,000-10,000 /month",3 Months
Telecalling,The Mentors Circle,Noida,"₹ 10,000 /month",3 Months
Video Editing/Making,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Business Strategy,Areete Business Solutions,Pune,"₹ 10,000 /month",6 Months
Business Development (Sales),Arobit Business Solutions Private Limited,Kolkata,"₹ 10,000 /month",6 Months
Network Engineering,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Inside Sales,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Media Designing,Houzer,Mumbai                                                            (Hybrid),"₹ 15,000 /month",3 Months
Business Development (Sales),Evogue Media LLP,Mumbai,"₹ 5,000 /month",3 Months
Architecture,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Civil Engineering,Vision Earthcare Private Limited,Mumbai,"₹ 8,000-12,000 /month",6 Months
Fundraising,Odisha Development Management Programme (ODMP),Work From Home,"₹ 225-5,000 /week",1 Week
Fundraising,InAmigos Foundation,Work From Home,Unpaid,3 Weeks
Flutterflow Developer,Futuratech Platform Pvt Ltd,Mumbai,"₹ 10,000 /month",6 Months
Market Research,Steamie Adventures Private Limited,"Ajmer, Jaipur","₹ 5,000 /month",1 Month
Creative Video Editing/Making,Filter Holiday,Faridabad,"₹ 5,000 /month +  Incentives",6 Months
Field Sales,CSKAA,"Faridabad, Delhi, Gurgaon, Noida, Punjab                                                            (Hybrid)","₹ 5,000 /month +  Incentives",3 Months
Stock Market Management,Growthclues,Work From Home,"₹ 1,000-4,000 /month",1 Month
Social Entrepreneurship,Hamari Pahchan NGO,Work From Home,10% of Revenue Generated,1 Month
Content Research/Writing,Deepak Yadav,Work From Home,"₹ 5,000 /month",5 Months
Data Entry,Think Of It Foundation,Work From Home,Unpaid,4 Months
Artificial Intelligence (AI),SecqurAIse Technologies Private Limited,Work From Home,"₹ 10,000 /month",6 Months
"Backend Development ( Typescript, NextJS 14, MongoDB)",Quizzy,Work From Home,"₹ 30,000 /month",3 Months
Editorial,Icy Tales,Work From Home,"₹ 4,000-15,000 /month",2 Weeks
Business Development (Sales),Black Grapes Softech,Indore,"₹ 5,000 /month +  Incentives",6 Months
Business Development (Sales),Indika AI Private Limited,Delhi,"₹ 10,000 /month",2 Months
Interior Design,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Founder's Office Operations,Anthrofi,Gurgaon,"₹ 10,000-20,000 /month",3 Months
Law/Legal,CIP LEGIT,"Gurgaon, Haryana, Rajasthan, Uttar Pradesh                                                            (Hybrid)","₹ 7,500-12,500 /month",1 Month
Content Writing,Duttaji Technical,Jaipur,"₹ 3,000-5,000 /month",6 Months
Company Secretary (CS),Makarand M Joshi & Co,Mumbai,"₹ 10,000 /month",24 Months
Inside Sales,WEMATTER PXT Limited,Mumbai,"₹ 15,000 /month",3 Months
Telecalling,Siddi Vinayaka Creative Labs,Hyderabad,"₹ 10,000 /month",3 Months
Human Resources (HR),MoLog Media & Advertising,Gurgaon,"₹ 5,000-10,000 /month",3 Months
Product Management,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Business Development (Sales),JAAZ Corporation Private Limited,Vadodara,"₹ 5,000-8,000 /month",6 Months
Field Sales,EkaLavya,"Anantapur, Guntur, West Godavari, East Godavari, Prakasam, Chittoor, Vijayawada, Hyderabad                                                            (Hybrid)",₹ 700 /week,3 Months
Business Development (Sales),NAKAD,Gurgaon                                                            (Hybrid),"₹ 5,000 /month",2 Months
Content Writing,Mark Web Solutions,Mumbai,"₹ 8,500 /month",4 Months
Lead Generation,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Marketing,Alphanumeric Ideas Private Limited,"Mohali, Chandigarh","₹ 6,000 /month",2 Months
Social Media Marketing,Kanha Garments,Delhi                                                            (Hybrid),"₹ 15,000-30,000 /month",6 Months
Business Development (Sales),Akash Makkar,Delhi                                                            (Hybrid),"₹ 5,000 /month",6 Months
Social Media Marketing,Mark Web Solutions,Mumbai,"₹ 7,500 /month",6 Months
Social Media Marketing,Stayfari India Private Limited,Delhi,"₹ 15,000 /month",3 Months
Social Media Marketing & Lead Generation,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Social Media Marketing,MentorKart (DGguru Learning Solutions Private Limited),"Ghaziabad, Noida","₹ 10,000 /month",3 Months
Customer Service/Customer Support,Lumbee International Pvt. Ltd.,Rewari,"₹ 5,000 /month",6 Months
Student Success,Internshala Trainings,Gurgaon,"₹ 18,000 /month",6 Months
Architecture,K&G Architects,Delhi,"₹ 7,000 /month",6 Months
Social Media Marketing,EVG Software Solutions,Noida,"₹ 5,000-10,000 /month",3 Months
Telecalling,The Mentors Circle,Noida,"₹ 10,000 /month",3 Months
Video Editing/Making,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Business Strategy,Areete Business Solutions,Pune,"₹ 10,000 /month",6 Months
Business Development (Sales),Arobit Business Solutions Private Limited,Kolkata,"₹ 10,000 /month",6 Months
Network Engineering,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Inside Sales,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Media Designing,Houzer,Mumbai                                                            (Hybrid),"₹ 15,000 /month",3 Months
Business Development (Sales),Evogue Media LLP,Mumbai,"₹ 5,000 /month",3 Months
Architecture,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Civil Engineering,Vision Earthcare Private Limited,Mumbai,"₹ 8,000-12,000 /month",6 Months
Fundraising,Odisha Development Management Programme (ODMP),Work From Home,"₹ 225-5,000 /week",1 Week
Fundraising,InAmigos Foundation,Work From Home,Unpaid,3 Weeks
Flutterflow Developer,Futuratech Platform Pvt Ltd,Mumbai,"₹ 10,000 /month",6 Months
Market Research,Steamie Adventures Private Limited,"Ajmer, Jaipur","₹ 5,000 /month",1 Month
Creative Video Editing/Making,Filter Holiday,Faridabad,"₹ 5,000 /month +  Incentives",6 Months
Field Sales,CSKAA,"Faridabad, Delhi, Gurgaon, Noida, Punjab                                                            (Hybrid)","₹ 5,000 /month +  Incentives",3 Months
Stock Market Management,Growthclues,Work From Home,"₹ 1,000-4,000 /month",1 Month
Social Entrepreneurship,Hamari Pahchan NGO,Work From Home,10% of Revenue Generated,1 Month
Content Research/Writing,Deepak Yadav,Work From Home,"₹ 5,000 /month",5 Months
Data Entry,Think Of It Foundation,Work From Home,Unpaid,4 Months
Artificial Intelligence (AI),SecqurAIse Technologies Private Limited,Work From Home,"₹ 10,000 /month",6 Months
"Backend Development ( Typescript, NextJS 14, MongoDB)",Quizzy,Work From Home,"₹ 30,000 /month",3 Months
Editorial,Icy Tales,Work From Home,"₹ 4,000-15,000 /month",2 Weeks
Business Development (Sales),Black Grapes Softech,Indore,"₹ 5,000 /month +  Incentives",6 Months
Business Development (Sales),Indika AI Private Limited,Delhi,"₹ 10,000 /month",2 Months
Interior Design,GDA Architects,Delhi,"₹ 12,000 /month",6 Months
Founder's Office Operations,Anthrofi,Gurgaon,"₹ 10,000-20,000 /month",3 Months
Law/Legal,CIP LEGIT,"Gurgaon, Haryana, Rajasthan, Uttar Pradesh                                                            (Hybrid)","₹ 7,500-12,500 /month",1 Month
Content Writing,Duttaji Technical,Jaipur,"₹ 3,000-5,000 /month",6 Months
Company Secretary (CS),Makarand M Joshi & Co,Mumbai,"₹ 10,000 /month",24 Months
Inside Sales,WEMATTER PXT Limited,Mumbai,"₹ 15,000 /month",3 Months
Telecalling,Siddi Vinayaka Creative Labs,Hyderabad,"₹ 10,000 /month",3 Months
Human Resources (HR),MoLog Media & Advertising,Gurgaon,"₹ 5,000-10,000 /month",3 Months
Product Management,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Business Development (Sales),JAAZ Corporation Private Limited,Vadodara,"₹ 5,000-8,000 /month",6 Months
Field Sales,EkaLavya,"Anantapur, Guntur, West Godavari, East Godavari, Prakasam, Chittoor, Vijayawada, Hyderabad                                                            (Hybrid)",₹ 700 /week,3 Months
Business Development (Sales),NAKAD,Gurgaon                                                            (Hybrid),"₹ 5,000 /month",2 Months
Content Writing,Mark Web Solutions,Mumbai,"₹ 8,500 /month",4 Months
Lead Generation,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Marketing,Alphanumeric Ideas Private Limited,"Mohali, Chandigarh","₹ 6,000 /month",2 Months
Social Media Marketing,Kanha Garments,Delhi                                                            (Hybrid),"₹ 15,000-30,000 /month",6 Months
Business Development (Sales),Akash Makkar,Delhi                                                            (Hybrid),"₹ 5,000 /month",6 Months
Social Media Marketing,Mark Web Solutions,Mumbai,"₹ 7,500 /month",6 Months
Social Media Marketing,Stayfari India Private Limited,Delhi,"₹ 15,000 /month",3 Months
Social Media Marketing & Lead Generation,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Social Media Marketing,MentorKart (DGguru Learning Solutions Private Limited),"Ghaziabad, Noida","₹ 10,000 /month",3 Months
Customer Service/Customer Support,Lumbee International Pvt. Ltd.,Rewari,"₹ 5,000 /month",6 Months
Student Success,Internshala Trainings,Gurgaon,"₹ 18,000 /month",6 Months
Architecture,K&G Architects,Delhi,"₹ 7,000 /month",6 Months
Social Media Marketing,EVG Software Solutions,Noida,"₹ 5,000-10,000 /month",3 Months
Telecalling,The Mentors Circle,Noida,"₹ 10,000 /month",3 Months
Video Editing/Making,TechoFunda,Delhi,"₹ 8,000 /month +  Incentives",3 Months
Business Strategy,Areete Business Solutions,Pune,"₹ 10,000 /month",6 Months
Business Development (Sales),Arobit Business Solutions Private Limited,Kolkata,"₹ 10,000 /month",6 Months
Network Engineering,ESSI Integrated Technologies,Delhi,"₹ 20,000 /month",6 Months
Inside Sales,Ramyoz,Noida,"₹ 10,000-12,000 /month",6 Months
Digital Media Designing,Houzer,Mumbai                                                            (Hybrid),"₹ 15,000 /month",3 Months
Business Development (Sales),Evogue Media LLP,Mumbai,"₹ 5,000 /month",3 Months
